EnsemblID,Set,scoreMethod,Score,MHC1OR2,Process_classification,Gene_name_kegg,Ensembl_name,KO_definition/Ensembl_definition,Link,Neefjes_accession,Subdivision types,Location of action,outlierDivided
ENSG00000056558,NS,totalScore_Union_Fit_HighConf,2.8030567850955173,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000084774,NS,totalScore_Union_Fit_HighConf,2.1154786527906175,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000160679,NS,totalScore_Union_Fit_HighConf,1.7329412557615367,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000198821,NS,totalScore_Union_Fit_HighConf,1.0600062260283334,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000126561,NS,totalScore_Union_Fit_HighConf,0.9760673244651654,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000004468,NS,totalScore_Union_Fit_HighConf,0.7895587987082386,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000067066,NS,totalScore_Union_Fit_HighConf,0.6846085745925707,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000030110,NS,totalScore_Union_Fit_HighConf,0.6819045751885273,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000146112,NS,totalScore_Union_Fit_HighConf,0.5734824510745167,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000115267,NS,totalScore_Union_Fit_HighConf,0.5498749492711914,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000164104,NS,totalScore_Union_Fit_HighConf,0.4635563880619955,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000107438,NS,totalScore_Union_Fit_HighConf,0.4617190038503729,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000115415,NS,totalScore_Union_Fit_HighConf,0.4370931931086188,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000077150,NS,totalScore_Union_Fit_HighConf,0.43276426225721565,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000135899,NS,totalScore_Union_Fit_HighConf,0.4252370237058152,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000196396,NS,totalScore_Union_Fit_HighConf,0.4119483706301814,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000100883,NS,totalScore_Union_Fit_HighConf,0.40926522361946915,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000125354,NS,totalScore_Union_Fit_HighConf,0.33848037608318293,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000100056,NS,totalScore_Union_Fit_HighConf,0.2909672872871871,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000117399,NS,totalScore_Union_Fit_HighConf,0.2901323315921154,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000146410,NS,totalScore_Union_Fit_HighConf,0.2885388854472257,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000119969,NS,totalScore_Union_Fit_HighConf,0.20394347143487757,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000092964,NS,totalScore_Union_Fit_HighConf,0.13111023385908727,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000110031,NS,totalScore_Union_Fit_HighConf,0.12334695284267472,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000082074,NS,totalScore_Union_Fit_HighConf,0.11542242885933529,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000132646,NS,totalScore_Union_Fit_HighConf,0.07883403811176937,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000127152,NS,totalScore_Union_Fit_HighConf,-0.05046866527483029,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000104951,NS,totalScore_Union_Fit_HighConf,-0.1543496744832904,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000213516,NS,totalScore_Union_Fit_HighConf,-0.2371479874113387,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000105341,NS,totalScore_Union_Fit_HighConf,-0.24474309543717876,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000118513,NS,totalScore_Union_Fit_HighConf,-0.32898812168971325,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000111679,NS,totalScore_Union_Fit_HighConf,-0.43245437057003855,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000164305,NS,totalScore_Union_Fit_HighConf,-0.4448078503461792,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000104980,NS,totalScore_Union_Fit_HighConf,-0.497153544136661,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000158062,NS,totalScore_Union_Fit_HighConf,-0.5134174589983083,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000013810,NS,totalScore_Union_Fit_HighConf,-0.6076340789090162,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000127481,NS,totalScore_Union_Fit_HighConf,-0.6188211576556935,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000166348,NS,totalScore_Union_Fit_HighConf,-0.6626691311452539,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000250264,NS,totalScore_Union_Fit_HighConf,-0.6935447675838384,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000239713,NS,totalScore_Union_Fit_HighConf,-0.6953952696253616,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000163933,NS,totalScore_Union_Fit_HighConf,-0.7124810460388753,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000179604,NS,totalScore_Union_Fit_HighConf,-0.7152748422215058,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000109320,NS,totalScore_Union_Fit_HighConf,-0.7213316195674206,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000175130,NS,totalScore_Union_Fit_HighConf,-0.7824517341495856,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000090339,NS,totalScore_Union_Fit_HighConf,-0.8199570729641508,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000091527,NS,totalScore_Union_Fit_HighConf,-0.8457734630759886,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000176390,NS,totalScore_Union_Fit_HighConf,-0.8708403816177945,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000156587,NS,totalScore_Union_Fit_HighConf,-0.9418820949661022,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000113384,NS,totalScore_Union_Fit_HighConf,-0.96093842842577,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000085491,NS,totalScore_Union_Fit_HighConf,-0.9945384642443411,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000102900,NS,totalScore_Union_Fit_HighConf,-0.9954149187251824,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000119655,NS,totalScore_Union_Fit_HighConf,-1.0092671235450021,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000123146,NS,totalScore_Union_Fit_HighConf,-1.0156933372356898,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000198363,NS,totalScore_Union_Fit_HighConf,-1.067967598947524,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000130303,NS,totalScore_Union_Fit_HighConf,-1.0818899793623178,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000067221,NS,totalScore_Union_Fit_HighConf,-1.1053060697426274,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000116584,NS,totalScore_Union_Fit_HighConf,-1.1196695851923328,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000100100,NS,totalScore_Union_Fit_HighConf,-1.122079076336699,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000165684,NS,totalScore_Union_Fit_HighConf,-1.1372574285049222,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000160803,NS,totalScore_Union_Fit_HighConf,-1.1407087146320753,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000283104,NS,totalScore_Union_Fit_HighConf,-1.1470542390064358,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000072849,NS,totalScore_Union_Fit_HighConf,-1.1530671532450825,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000073849,NS,totalScore_Union_Fit_HighConf,-1.1859715561714665,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000104835,NS,totalScore_Union_Fit_HighConf,-1.1878525826599127,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000112149,NS,totalScore_Union_Fit_HighConf,-1.2385890062452392,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000155744,NS,totalScore_Union_Fit_HighConf,-1.2958998927842797,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000011590,NS,totalScore_Union_Fit_HighConf,-1.322936764754104,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000198286,NS,totalScore_Union_Fit_HighConf,-1.3234078776774236,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000153064,NS,totalScore_Union_Fit_HighConf,-1.3433989072679058,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000176014,NS,totalScore_Union_Fit_HighConf,-1.3467327825158382,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000177105,NS,totalScore_Union_Fit_HighConf,-1.3476080737955183,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000110852,NS,totalScore_Union_Fit_HighConf,-1.3575502100838408,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000117632,NS,totalScore_Union_Fit_HighConf,-1.359949354594642,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000095585,NS,totalScore_Union_Fit_HighConf,-1.3601593724457421,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000101017,NS,totalScore_Union_Fit_HighConf,-1.361306660522617,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000180370,NS,totalScore_Union_Fit_HighConf,-1.361997245642172,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000077420,NS,totalScore_Union_Fit_HighConf,-1.3959566397733765,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000118855,NS,totalScore_Union_Fit_HighConf,-1.4161835423207823,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000076662,NS,totalScore_Union_Fit_HighConf,-1.4353792348077041,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000026025,NS,totalScore_Union_Fit_HighConf,-1.4371031020383356,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000148773,NS,totalScore_Union_Fit_HighConf,-1.4371031020383356,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000134001,NS,totalScore_Union_Fit_HighConf,-1.4673085562326618,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000076928,NS,totalScore_Union_Fit_HighConf,-1.4789418600939408,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000148154,NS,totalScore_Union_Fit_HighConf,-1.4854219578690593,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000108107,NS,totalScore_Union_Fit_HighConf,-1.500208063535938,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000124762,NS,totalScore_Union_Fit_HighConf,-1.5039114798423867,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000213658,NS,totalScore_Union_Fit_HighConf,-1.5250026833951145,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000145088,NS,totalScore_Union_Fit_HighConf,-1.5464207507690553,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000167972,NS,totalScore_Union_Fit_HighConf,-1.5596069544776627,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000182866,NS,totalScore_Union_Fit_HighConf,-1.5608540933826882,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000086061,NS,totalScore_Union_Fit_HighConf,-1.5675287731673118,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000085514,NS,totalScore_Union_Fit_HighConf,-1.5730522424536204,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000119411,NS,totalScore_Union_Fit_HighConf,-1.6042236808239645,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000184922,NS,totalScore_Union_Fit_HighConf,-1.6288650782889418,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000103811,NS,totalScore_Union_Fit_HighConf,-1.6470672527460133,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000122862,NS,totalScore_Union_Fit_HighConf,-1.6502144822836806,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000175305,NS,totalScore_Union_Fit_HighConf,-1.6547725858196403,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000115085,NS,totalScore_Union_Fit_HighConf,-1.6626178861771361,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000005844,NS,totalScore_Union_Fit_HighConf,-1.664631026654381,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000074266,NS,totalScore_Union_Fit_HighConf,-1.6860292224710225,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000196531,NS,totalScore_Union_Fit_HighConf,-1.689637651116799,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000117748,NS,totalScore_Union_Fit_HighConf,-1.6985421510211527,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000002834,NS,totalScore_Union_Fit_HighConf,-1.7086538815898198,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000175104,NS,totalScore_Union_Fit_HighConf,-1.7196387242386475,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000162062,NS,totalScore_Union_Fit_HighConf,-1.7216620965699443,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000132465,NS,totalScore_Union_Fit_HighConf,-1.7299069321005742,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000185049,NS,totalScore_Union_Fit_HighConf,-1.7352798342260796,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000205542,NS,totalScore_Union_Fit_HighConf,-1.7503310732349773,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000077348,NS,totalScore_Union_Fit_HighConf,-1.7544905366746555,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000100297,NS,totalScore_Union_Fit_HighConf,-1.782023004266538,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
ENSG00000244509,NS,totalScore_Union_Fit_HighConf,-1.783647205826023,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
