plate,position,well,Z-score R1: normalized_r1_ch1,Z-score R2: normalized_r2_ch1,Z-score R3: normalized_r3_ch1,GeneID,GeneSymbol,Median,Significance,Antibody
1,18,B06,0.28,0.088,1.092,NM_017996,DET1,0.28,0,L243
11,18,B06,0.117,0.795,1.098,NM_178452,LOC123872,0.795,0,L243
3,70,F10,0.6,0.21,1.099,NM_012332,ACATE2,0.6,0,L243
12,31,C07,-0.334,0.371,1.103,NM_005115,MVP,0.371,0,L243
1,91,H07,0.689,0.908,1.105,XM_379432,LOC285733,0.908,0,L243
1,46,D10,0.154,-0.021,1.119,NM_174925,LOC205251,0.154,0,L243
5,20,B08,-0.612,0.618,1.128,NM_021109,TMSB4X,0.618,0,L243
2,65,F05,0.109,0.591,1.131,NM_020861,ZBTB2,0.591,0,L243
6,94,H10,0.095,0.491,1.138,siControl,siControl,0.491,0,L243
8,35,C11,-0.375,0.876,1.144,XM_113967,LOC201475,0.876,0,L243
3,63,F03,0.787,0.112,1.146,NM_002277,KRTHA1,0.787,0,L243
6,27,C03,-0.103,-0.576,1.148,NM_024818,UBE1DC1,-0.103,0,L243
6,64,F04,0.223,0.178,1.148,NM_032153,ZIC4,0.223,0,L243
6,44,D08,0.258,0.843,1.158,NM_198274,SMYD1,0.843,0,L243
7,77,G05,0.647,0.653,1.159,NM_207472,FLJ46020,0.653,0,L243
6,40,D04,0.216,0.601,1.168,NM_152506,C21ORF129,0.601,0,L243
8,36,C12,-0.512,0.64,1.169,XM_211408,LOC284260,0.64,0,L243
3,69,F09,0.245,0.201,1.174,NM_000951,PRRG2,0.245,0,L243
11,20,B08,-0.459,-0.036,1.181,NM_021134,MRPL23,-0.036,0,L243
7,35,C11,0.317,0.735,1.183,XM_380138,LOC402586,0.735,0,L243
7,36,C12,0.699,0.856,1.199,XM_374590,LOC392850,0.856,0,L243
4,9,A09,0.6,0.761,1.233,XM_290822,LOC284367,0.761,0,L243
12,18,B06,-0.709,-0.414,1.244,NM_018347,C20ORF29,-0.414,0,L243
7,80,G08,0.422,0.84,1.271,NM_203453,LOC403313,0.84,0,L243
8,6,A06,-1.133,0.224,1.292,XM_370930,LOC388205,0.224,0,L243
6,21,B09,NA,0.435,1.298,NM_015885,PCF11,0.8665,0,L243
4,30,C06,0.77,0.168,1.307,NM_173358,SSX7,0.77,0,L243
6,33,C09,0.328,0.737,1.307,NM_138815,LOC151871,0.737,0,L243
9,30,C06,0.1,0.699,1.319,NM_152340,FLJ39075,0.699,0,L243
1,66,F06,-1.106,-1.091,1.321,NM_013310,C2ORF27,-1.091,0,L243
7,51,E03,0.171,0.88,1.35,XM_379847,LOC402520,0.88,0,L243
12,75,G03,-0.57,-1.533,1.355,NM_024711,HIAN2,-0.57,0,L243
8,5,A05,-0.258,0.773,1.356,XM_372643,LOC390738,0.773,0,L243
6,34,C10,-0.806,0.36,1.405,XM_379196,LOC151877,0.36,0,L243
4,4,A04,NA,0.808,1.424,NM_178530,FLJ38379,1.116,1,L243
12,44,D08,0.393,0.312,1.428,wt,wt,0.393,0,L243
8,19,B07,0.215,0.857,1.467,XM_372789,LOC391088,0.857,0,L243
6,47,D11,-0.528,0.099,1.52,NM_173513,MGC43122,0.099,0,L243
3,54,E06,0.429,0.166,1.535,NM_152291,MUC7,0.429,0,L243
12,20,B08,-0.107,0.498,1.535,wt,wt,0.498,0,L243
6,53,E05,0.223,0.556,1.539,NM_033111,LOC88523,0.556,0,L243
8,9,A09,0.424,0.857,1.545,NM_182613,FLJ33915,0.857,0,L243
4,10,A10,0.77,0.412,1.596,NM_178525,MGC33407,0.77,0,L243
12,40,D04,0.197,0.725,1.597,NM_002367,MAGEB4,0.725,0,L243
12,52,E04,-0.434,0.381,1.641,NM_007264,ADMR,0.381,0,L243
6,31,C07,0.073,0.674,1.725,NM_024889,C10ORF81,0.674,0,L243
6,30,C06,0.363,0.825,1.725,NM_024884,C14ORF160,0.825,0,L243
12,39,D03,-0.145,0.818,1.814,NM_020200,PRTFDC1,0.818,0,L243
3,58,E10,0.882,0.683,1.823,NM_005952,MT1X,0.882,0,L243
6,43,D07,0.593,0.665,1.879,NM_207327,LOC150383,0.665,0,L243
6,60,E12,0.492,0.728,1.906,NM_032138,KBTBD7,0.728,0,L243
12,89,H05,0.124,0.381,1.94,NM_138342,LOC89944,0.381,0,L243
11,17,B05,0.111,0.858,1.988,NM_024106,ZNF426,0.858,0,L243
12,54,E06,0.16,0.772,2.265,NM_025029,FLJ14346,0.772,0,L243
6,66,F06,0.865,0.772,2.59,NM_032175,FLJ12787,0.865,0,L243
4,47,D11,NA,-0.339,2.736,XM_370872,LOC388132,1.1985,1,L243
6,80,G08,NA,NA,2.78,NM_006758,U2AF1,2.78,1,L243
3,9,A09,-1.574,-1.401,-1.729,NM_006934,SLC6A9,-1.574,0,L243
11,90,H06,-1.557,-0.696,-1.686,XM_379041,LOC400920,-1.557,0,L243
3,49,E01,-1.014,-0.476,-1.686,siDM,siDM,-1.014,0,L243
1,53,E05,-1.403,-1.022,-1.676,NM_173543,FLJ32844,-1.403,0,L243
12,9,A09,-1.079,-0.425,-1.671,wt,wt,-1.079,0,L243
1,61,F01,-0.997,-0.483,-1.665,siDM,siDM,-0.997,0,L243
10,84,G12,-1.001,-1.445,-1.662,NM_138393,C19ORF32,-1.445,0,L243
6,16,B04,-0.171,0.772,-1.649,siControl,siControl,-0.171,0,L243
3,25,C01,-1.554,-0.331,-1.633,DO,DO,-1.554,0,L243
3,1,A01,-1.513,-0.828,-1.507,DO,DO,-1.507,0,L243
2,17,B05,-1.55,-0.829,-1.506,NM_024681,FLJ12242,-1.506,0,L243
5,80,G08,-0.871,-0.533,-1.487,NM_000794,DRD1,-0.871,0,L243
5,82,G10,-1.633,-1.165,-1.462,NM_024531,FLJ11856,-1.462,0,L243
12,64,F04,-1.473,-0.937,-1.438,NM_000844,GRM7,-1.438,0,L243
1,8,A08,-1.177,-0.63,-1.435,NM_018641,CHST12,-1.177,0,L243
7,43,D07,-1.395,-0.98,-1.422,XM_379797,LOC402469,-1.395,0,L243
1,38,D02,-0.682,-0.584,-1.394,wt,wt,-0.682,0,L243
3,13,B01,-1.023,-0.398,-1.394,DO,DO,-1.023,0,L243
4,79,G07,-1.422,-0.649,-1.387,NM_198853,TRIM50C,-1.387,0,L243
7,22,B10,-1.69,-0.586,-1.386,XM_210906,LOC283166,-1.386,0,L243
7,67,F07,-1.476,-1.276,-1.313,NM_001004067,NOMO3,-1.313,0,L243
1,1,A01,-0.697,-1.061,-1.313,DO,DO,-1.061,0,L243
6,11,A11,-0.512,0.217,-1.312,siControl,siControl,-0.512,0,L243
2,13,B01,-0.751,-0.809,-1.31,DO,DO,-0.809,0,L243
10,37,D01,-1.768,-0.414,-1.295,DO,DO,-1.295,0,L243
2,37,D01,-0.632,-0.681,-1.29,DO,DO,-0.681,0,L243
7,88,H04,-1.184,-1.143,-1.277,XM_372761,LOC391001,-1.184,0,L243
10,52,E04,-1.403,-0.554,-1.271,NM_031955,NYD-SP12,-1.271,0,L243
11,13,B01,-1.691,-1.369,-1.269,DO,DO,-1.369,0,L243
11,58,E10,-1.708,-0.216,-1.256,XM_293633,LOC344892,-1.256,0,L243
6,1,A01,-1.757,-0.914,-1.253,DO,DO,-1.253,0,L243
1,73,G01,-0.712,-0.511,-1.243,siDM,siDM,-0.712,0,L243
2,25,C01,-0.162,-0.75,-1.239,DO,DO,-0.75,0,L243
9,66,F06,-1.545,-0.212,-1.214,NM_004863,SPTLC2,-1.214,0,L243
12,3,A03,-0.387,0.181,-1.213,siControl,siControl,-0.387,0,L243
10,2,A02,-0.517,-0.203,-1.2,wt,wt,-0.517,0,L243
1,49,E01,-0.763,-0.752,-1.193,siDM,siDM,-0.763,0,L243
2,2,A02,-0.476,-0.469,-1.189,wt,wt,-0.476,0,L243
3,85,H01,-0.519,-0.985,-1.183,siDM,siDM,-0.985,0,L243
6,19,B07,0.512,0.611,-1.179,NM_025243,SLC19A3,0.512,0,L243
10,40,D04,-1.592,-0.467,-1.177,XM_372412,LOC390197,-1.177,0,L243
12,30,C06,-1.116,-0.961,-1.172,NM_178815,ARL8,-1.116,0,L243
8,37,D01,-0.926,-0.809,-1.157,DO,DO,-0.926,0,L243
4,85,H01,-0.658,-0.316,-1.152,siDM,siDM,-0.658,0,L243
3,2,A02,-0.519,-0.495,-1.124,wt,wt,-0.519,0,L243
11,42,D06,-0.257,0.078,-1.112,siControl,siControl,-0.257,0,L243
2,41,D05,-0.053,-0.219,-1.11,NM_198066,GNPNAT1,-0.219,0,L243
1,59,E11,-1.57,0.12,-1.095,XM_113796,LOC196996,-1.095,0,L243
8,52,E04,-0.462,0.717,-1.085,XM_378793,LOC400684,-0.462,0,L243
12,2,A02,-1.37,-0.549,-1.077,wt,wt,-1.077,0,L243
12,67,F07,-1.238,-0.687,-1.063,NM_152510,MGC26710,-1.063,0,L243
2,67,F07,-1.746,-0.394,-1.061,NM_020889,PHF12,-1.061,0,L243
8,75,G03,-1.289,-0.906,-1.05,XM_370639,LOC387791,-1.05,0,L243
10,86,H02,-0.79,0.764,-1.05,wt,wt,-0.79,0,L243
2,38,D02,-0.003,-0.432,-1.042,wt,wt,-0.432,0,L243
8,13,B01,-1.028,-1.324,-1.038,DO,DO,-1.038,0,L243
1,2,A02,-0.646,-0.402,-1.018,wt,wt,-0.646,0,L243
7,85,H01,-1.213,-0.811,-1.008,siDM,siDM,-1.008,0,L243
4,70,F10,-1.493,-0.107,-1.001,XM_064903,LOC126017,-1.001,0,L243
1,55,E07,-0.007,0.218,-0.989,siControl,siControl,-0.007,0,L243
7,37,D01,-1.432,-0.646,-0.985,DO,DO,-0.985,0,L243
2,14,B02,-0.339,-0.301,-0.984,wt,wt,-0.339,0,L243
12,37,D01,-1.776,-1.034,-0.983,DO,DO,-1.034,0,L243
11,73,G01,-0.961,-0.078,-0.982,siDM,siDM,-0.961,0,L243
3,61,F01,-0.63,-0.942,-0.951,siDM,siDM,-0.942,0,L243
7,96,H12,-1.184,-1.002,-0.917,XM_376725,LOC401433,-1.002,0,L243
1,13,B01,-0.982,-1.535,-0.903,DO,DO,-0.982,0,L243
2,50,E02,-0.096,-0.192,-0.897,wt,wt,-0.192,0,L243
3,73,G01,-0.815,-0.359,-0.894,siDM,siDM,-0.815,0,L243
9,37,D01,-1.448,-0.099,-0.887,DO,DO,-0.887,0,L243
4,50,E02,-0.747,-0.194,-0.874,wt,wt,-0.747,0,L243
2,73,G01,-0.4,-0.301,-0.869,siDM,siDM,-0.4,0,L243
11,68,F08,-0.061,0.785,-0.866,siControl,siControl,-0.061,0,L243
4,13,B01,-0.986,-0.878,-0.863,DO,DO,-0.878,0,L243
4,25,C01,-0.44,-0.685,-0.863,DO,DO,-0.685,0,L243
5,55,E07,0.015,NA,-0.856,siControl,siControl,-0.4205,0,L243
11,54,E06,-1.228,-0.662,-0.854,NM_004731,SLC16A7,-0.854,0,L243
8,1,A01,-1.443,-1.168,-0.842,DO,DO,-1.168,0,L243
12,53,E05,-0.997,-0.9,-0.838,NM_004645,COIL,-0.9,0,L243
3,37,D01,-1.051,-0.674,-0.838,DO,DO,-0.838,0,L243
1,86,H02,-0.785,-1.232,-0.828,wt,wt,-0.828,0,L243
9,62,F02,-0.755,-0.178,-0.82,wt,wt,-0.755,0,L243
5,47,D11,-1.387,-0.339,-0.811,NM_000740,CHRM3,-0.811,0,L243
7,38,D02,-0.811,-0.526,-0.805,wt,wt,-0.805,0,L243
9,85,H01,-1.353,0.679,-0.797,siDM,siDM,-0.797,0,L243
3,20,B08,-0.427,-0.217,-0.791,NM_000848,GSTM2,-0.427,0,L243
2,74,G02,-0.339,-0.584,-0.784,wt,wt,-0.584,0,L243
7,27,C03,-1.249,-0.546,-0.772,XM_374113,LOC389271,-0.772,0,L243
4,66,F06,-1.185,0.647,-0.77,XM_042178,LOC152015,-0.77,0,L243
5,38,D02,-1.114,-0.721,-0.766,wt,wt,-0.766,0,L243
2,62,F02,-0.184,-0.138,-0.766,wt,wt,-0.184,0,L243
1,10,A10,-1.452,-0.287,-0.763,NM_018268,FLJ10904,-0.763,0,L243
7,49,E01,-1.156,-0.368,-0.761,siDM,siDM,-0.761,0,L243
2,26,C02,0.074,-0.156,-0.756,wt,wt,-0.156,0,L243
1,68,F08,-0.232,0.235,-0.754,siControl,siControl,-0.232,0,L243
7,14,B02,-0.639,-0.596,-0.75,wt,wt,-0.639,0,L243
7,70,F10,-0.724,-1.012,-0.739,NM_203412,LOC164153,-0.739,0,L243
8,53,E05,-1.035,0.356,-0.73,XM_375603,LOC400688,-0.73,0,L243
7,2,A02,-1.285,-0.596,-0.728,wt,wt,-0.728,0,L243
7,61,F01,-1.213,-0.566,-0.728,siDM,siDM,-0.728,0,L243
3,50,E02,-0.418,-0.161,-0.727,wt,wt,-0.418,0,L243
5,13,B01,-1.285,-0.878,-0.721,DO,DO,-0.878,0,L243
11,79,G07,-1.082,-0.391,-0.718,NM_144697,LOC148523,-0.718,0,L243
1,37,D01,-0.411,-1.345,-0.717,DO,DO,-0.717,0,L243
7,62,F02,-0.691,-0.948,-0.717,wt,wt,-0.717,0,L243
1,42,D06,-0.545,-1.002,-0.708,siControl,siControl,-0.708,0,L243
1,85,H01,-0.682,-0.667,-0.708,siDM,siDM,-0.682,0,L243
1,74,G02,-1.281,-0.429,-0.708,wt,wt,-0.708,0,L243
10,73,G01,-1.529,0.159,-0.705,siDM,siDM,-0.705,0,L243
1,50,E02,-0.8,-0.584,-0.681,wt,wt,-0.681,0,L243
2,61,F01,-0.727,-0.413,-0.673,siDM,siDM,-0.673,0,L243
3,38,D02,-0.553,-0.388,-0.672,wt,wt,-0.553,0,L243
4,37,D01,-0.449,-0.194,-0.668,DO,DO,-0.449,0,L243
6,9,A09,-1.622,-1.259,-0.661,NM_030930,UNC93B1,-1.259,0,L243
6,55,E07,0.087,-0.287,-0.661,siControl,siControl,-0.287,0,L243
4,61,F01,-0.614,-0.441,-0.658,siDM,siDM,-0.614,0,L243
1,25,C01,-0.997,-1.514,-0.654,DO,DO,-0.997,0,L243
3,74,G02,-0.596,-0.17,-0.654,wt,wt,-0.596,0,L243
10,85,H01,-0.822,0.198,-0.651,siDM,siDM,-0.651,0,L243
2,40,D04,-0.743,-0.809,-0.646,NM_022789,IL17E,-0.743,0,L243
2,31,C07,-0.84,-0.057,-0.646,NM_022730,COPS7B,-0.646,0,L243
3,86,H02,-0.344,-0.311,-0.645,wt,wt,-0.344,0,L243
5,14,B02,-0.905,-0.373,-0.644,wt,wt,-0.644,0,L243
5,25,C01,-1.34,-0.685,-0.611,DO,DO,-0.685,0,L243
3,5,A05,-0.038,-0.634,-0.609,XM_043272,JMJD3,-0.609,0,L243
2,49,E01,-0.011,-0.246,-0.609,siDM,siDM,-0.246,0,L243
12,57,E09,-0.328,-0.249,-0.608,wt,wt,-0.328,0,L243
10,96,H12,-0.351,0.217,-0.608,NM_025149,FLJ20920,-0.351,0,L243
6,81,G09,0.073,-0.403,-0.607,siControl,siControl,-0.403,0,L243
6,25,C01,-0.985,-0.224,-0.607,DO,DO,-0.607,0,L243
1,41,D05,-0.704,-0.261,-0.599,NM_152725,SLC39A12,-0.599,0,L243
1,67,F07,-0.517,0.307,-0.599,NM_013304,ZDHHC1,-0.517,0,L243
12,21,B09,-0.688,-0.817,-0.596,wt,wt,-0.688,0,L243
12,29,C05,0.118,-0.238,-0.596,siControl,siControl,-0.238,0,L243
11,55,E07,-0.054,0.129,-0.596,siControl,siControl,-0.054,0,L243
8,47,D11,-1.063,-0.366,-0.587,XM_378735,LOC400642,-0.587,0,L243
11,85,H01,-1.403,-0.358,-0.585,siDM,siDM,-0.585,0,L243
11,38,D02,-1.339,-0.26,-0.574,wt,wt,-0.574,0,L243
12,45,D09,-0.766,-0.459,-0.571,wt,wt,-0.571,0,L243
5,85,H01,-0.007,-0.316,-0.568,siDM,siDM,-0.316,0,L243
7,26,C02,-0.858,-0.526,-0.566,wt,wt,-0.566,0,L243
3,14,B02,-0.622,-0.525,-0.564,wt,wt,-0.564,0,L243
2,39,D03,-0.28,0.662,-0.564,NM_022787,NMNAT1,-0.28,0,L243
9,49,E01,-1.122,-0.043,-0.556,siDM,siDM,-0.556,0,L243
9,61,F01,-1.122,0.164,-0.556,siDM,siDM,-0.556,0,L243
6,13,B01,-1.349,-0.235,-0.554,DO,DO,-0.554,0,L243
9,28,C04,-1.244,0.121,-0.545,NM_153341,IBRDC3,-0.545,0,L243
1,11,A11,-0.682,0.465,-0.537,siControl,siControl,-0.537,0,L243
5,68,F08,-0.443,-0.35,-0.536,siControl,siControl,-0.443,0,L243
7,10,A10,-0.139,0.611,-0.534,NM_205854,UNQ541,-0.139,0,L243
2,89,H05,0.011,-0.961,-0.528,NM_019612,R30953_1,-0.528,0,L243
11,81,G09,0.167,-0.047,-0.52,siControl,siControl,-0.047,0,L243
4,74,G02,-0.501,-0.685,-0.517,wt,wt,-0.517,0,L243
9,21,B09,-1.635,-0.303,-0.513,NM_152994,LOC129285,-0.513,0,L243
10,38,D02,-0.782,0.139,-0.513,wt,wt,-0.513,0,L243
8,85,H01,NA,-0.156,-0.511,siDM,siDM,-0.3335,0,L243
8,31,C07,-0.628,-0.796,-0.5,XM_209429,LOC284988,-0.628,0,L243
8,42,D06,-0.811,0.037,-0.5,siControl,siControl,-0.5,0,L243
8,25,C01,-1.443,-1.005,-0.489,DO,DO,-1.005,0,L243
8,55,E07,0.574,0.152,-0.479,siControl,siControl,0.152,0,L243
4,49,E01,-0.829,-0.464,-0.468,siDM,siDM,-0.468,0,L243
4,26,C02,-0.423,-0.216,-0.468,wt,wt,-0.423,0,L243
2,58,E10,-1.073,0.195,-0.466,NM_021812,BPESC1,-0.466,0,L243
5,2,A02,-0.621,-0.418,-0.461,wt,wt,-0.461,0,L243
3,68,F08,0.215,-0.292,-0.457,siControl,siControl,-0.292,0,L243
5,73,G01,-1.018,-0.328,-0.45,siDM,siDM,-0.45,0,L243
3,78,G06,-0.344,-0.594,-0.449,NM_015550,OSBPL3,-0.449,0,L243
11,2,A02,-1.021,-0.616,-0.444,wt,wt,-0.616,0,L243
3,26,C02,-0.57,-0.379,-0.431,wt,wt,-0.431,0,L243
12,78,G06,-0.374,0.252,-0.423,NM_024874,PKD1-LIKE,-0.374,0,L243
4,62,F02,-0.553,-0.407,-0.419,wt,wt,-0.419,0,L243
7,50,E02,-0.353,-0.566,-0.418,wt,wt,-0.418,0,L243
9,45,D09,-1.29,-0.623,-0.417,NM_178167,ZNF598,-0.623,0,L243
11,19,B07,-0.741,-0.604,-0.412,NM_138568,XTP7,-0.604,0,L243
4,38,D02,-0.865,-0.721,-0.409,wt,wt,-0.721,0,L243
10,26,C02,-0.418,0.217,-0.409,wt,wt,-0.409,0,L243
3,3,A03,0.23,-0.023,-0.405,siControl,siControl,-0.023,0,L243
2,85,H01,NA,-0.385,-0.404,siDM,siDM,-0.3945,0,L243
4,2,A02,-0.911,-0.418,-0.4,wt,wt,-0.418,0,L243
7,3,A03,-0.797,0.208,-0.398,siControl,siControl,-0.398,0,L243
5,42,D06,-0.42,-0.216,-0.397,siControl,siControl,-0.397,0,L243
5,37,D01,-1.313,-0.194,-0.387,DO,DO,-0.387,0,L243
2,16,B04,0.375,0.048,-0.386,siControl,siControl,0.048,0,L243
11,88,H04,-0.712,-0.547,-0.38,XM_379309,LOC401171,-0.547,0,L243
2,29,C05,0.494,-0.004,-0.378,siControl,siControl,-0.004,0,L243
11,50,E02,-0.669,-0.593,-0.37,wt,wt,-0.593,0,L243
3,62,F02,-0.41,-0.264,-0.37,wt,wt,-0.37,0,L243
1,32,C08,-1.043,0.004,-0.37,NM_152730,C6ORF170,-0.37,0,L243
3,77,G05,-0.435,0.493,-0.37,XM_032945,C21ORF25,-0.37,0,L243
9,73,G01,-1.002,0.488,-0.365,siDM,siDM,-0.365,0,L243
9,68,F08,0.173,-0.623,-0.355,siControl,siControl,-0.355,0,L243
5,7,A07,-1,-0.194,-0.355,NM_003784,SERPINB7,-0.355,0,L243
4,73,G01,-0.685,-0.328,-0.351,siDM,siDM,-0.351,0,L243
4,16,B04,0.083,-0.096,-0.351,siControl,siControl,-0.096,0,L243
10,20,B08,-0.329,-0.456,-0.348,XM_372092,LOC389727,-0.348,0,L243
10,14,B02,-0.609,-0.04,-0.348,wt,wt,-0.348,0,L243
3,17,B05,-0.545,NA,-0.344,NM_004587,RRBP1,-0.4445,0,L243
12,73,G01,-0.695,-1.184,-0.339,siDM,siDM,-0.695,0,L243
11,49,E01,-1.12,-1.042,-0.327,siDM,siDM,-1.042,0,L243
12,42,D06,0.025,-0.13,-0.327,siControl,siControl,-0.13,0,L243
10,3,A03,0.229,0.07,-0.327,siControl,siControl,0.07,0,L243
5,81,G09,0.015,0.074,-0.324,siControl,siControl,0.015,0,L243
1,26,C02,-0.517,-0.106,-0.318,wt,wt,-0.318,0,L243
5,61,F01,-1.186,-0.441,-0.314,siDM,siDM,-0.441,0,L243
7,86,H02,-0.777,-0.811,-0.305,wt,wt,-0.777,0,L243
1,78,G06,-0.118,0.355,-0.301,NM_181605,KRTAP6-3,-0.118,0,L243
3,48,D12,0.705,0.086,-0.293,NM_014347,ZNF324,0.086,0,L243
2,75,G03,0.178,0.453,-0.291,NM_020536,CSRP2BP,0.178,0,L243
5,43,D07,0.21,0.352,-0.272,NM_000683,ADRA2C,0.21,0,L243
8,68,F08,-0.073,0.829,-0.268,siControl,siControl,-0.073,0,L243
6,14,B02,-0.715,-0.478,-0.257,wt,wt,-0.478,0,L243
8,61,F01,-0.615,-0.343,-0.247,siDM,siDM,-0.343,0,L243
12,93,H09,0.328,-0.077,-0.243,wt,wt,-0.077,0,L243
12,81,G09,0.081,0.212,-0.243,siControl,siControl,0.081,0,L243
5,62,F02,-0.991,-0.407,-0.241,wt,wt,-0.407,0,L243
8,81,G09,0.237,0.193,-0.237,siControl,siControl,0.193,0,L243
7,11,A11,-0.811,-0.832,-0.233,siControl,siControl,-0.811,0,L243
11,93,H09,-0.371,-0.435,-0.233,NM_205767,QIL1,-0.371,0,L243
7,68,F08,0.367,-0.018,-0.233,siControl,siControl,-0.018,0,L243
7,54,E06,-0.478,0.172,-0.233,XM_371418,LOC388830,-0.233,0,L243
4,81,G09,0.381,0.074,-0.227,siControl,siControl,0.074,0,L243
10,74,G02,-0.307,-0.193,-0.226,wt,wt,-0.226,0,L243
10,55,E07,-0.336,0.11,-0.226,siControl,siControl,-0.226,0,L243
10,50,E02,-1.186,0.265,-0.226,wt,wt,-0.226,0,L243
7,74,G02,-0.665,-0.832,-0.223,wt,wt,-0.665,0,L243
7,73,G01,-1.05,-0.739,-0.223,siDM,siDM,-0.739,0,L243
2,82,G10,-0.499,0.445,-0.222,NM_020204,LHX9,-0.222,0,L243
9,74,G02,-0.684,-0.099,-0.221,wt,wt,-0.221,0,L243
10,31,C07,-0.679,-0.382,-0.216,XM_372310,LOC389953,-0.382,0,L243
5,49,E01,-1.018,-0.464,-0.211,siDM,siDM,-0.464,0,L243
1,39,D03,-0.301,0.55,-0.208,XM_167044,SLC35F1,-0.208,0,L243
10,11,A11,-0.204,0.303,-0.206,siControl,siControl,-0.204,0,L243
9,59,E11,-0.698,-0.397,-0.2,NM_014705,DOCK4,-0.397,0,L243
5,26,C02,-0.948,-0.216,-0.2,wt,wt,-0.216,0,L243
