plate,position,well,Z-score R1: normalized_r1_ch1,Z-score R2: normalized_r2_ch1,Z-score R3: normalized_r3_ch1,GeneID,GeneSymbol,Median,Significance,Antibody
3,11,A11,-0.959,0.068,-0.199,siControl,siControl,-0.199,0,L243
12,74,G02,-0.808,-1.146,-0.196,wt,wt,-0.808,0,L243
12,91,H07,-1.049,-0.734,-0.196,NM_030939,C6ORF62,-0.734,0,L243
6,37,D01,-0.798,-0.297,-0.195,DO,DO,-0.297,0,L243
11,62,F02,-0.62,0.368,-0.192,wt,wt,-0.192,0,L243
7,81,G09,0.295,0.19,-0.183,siControl,siControl,0.19,0,L243
4,86,H02,-0.092,NA,-0.18,wt,wt,-0.136,0,L243
10,62,F02,-1.144,0.379,-0.166,wt,wt,-0.166,0,L243
6,68,F08,-0.216,-0.07,-0.157,siControl,siControl,-0.157,0,L243
11,26,C02,-0.946,-0.559,-0.151,wt,wt,-0.559,0,L243
11,52,E04,-0.364,-0.26,-0.151,NM_145176,SLC2A12,-0.26,0,L243
2,86,H02,-0.039,-0.488,-0.146,wt,wt,-0.146,0,L243
9,2,A02,-1.337,-0.611,-0.139,wt,wt,-0.611,0,L243
9,16,B04,0.106,0.386,-0.139,siControl,siControl,0.106,0,L243
2,81,G09,-0.499,-0.292,-0.137,siControl,siControl,-0.292,0,L243
8,15,B03,-1.203,-0.243,-0.135,NM_198495,CTAGE4,-0.243,0,L243
9,86,H02,-0.477,0.045,-0.129,wt,wt,-0.129,0,L243
8,73,G01,-0.765,0.346,-0.125,siDM,siDM,-0.125,0,L243
4,3,A03,0.336,0.647,-0.124,siControl,siControl,0.336,0,L243
4,24,B12,-0.044,0,-0.115,siControl,siControl,-0.044,0,L243
6,73,G01,-0.865,0.197,-0.108,siDM,siDM,-0.108,0,L243
11,16,B04,0.054,0.047,-0.1,siControl,siControl,0.047,0,L243
11,86,H02,-0.865,0.637,-0.1,wt,wt,-0.1,0,L243
9,80,G08,-0.769,0.386,-0.099,NM_004729,ZBED1,-0.099,0,L243
10,30,C06,-0.586,-1.383,-0.097,XM_063084,LOC122335,-0.586,0,L243
2,3,A03,-0.032,0.646,-0.095,siControl,siControl,-0.032,0,L243
11,74,G02,-0.634,-0.195,-0.09,wt,wt,-0.195,0,L243
5,86,H02,-0.428,NA,-0.089,wt,wt,-0.2585,0,L243
8,29,C05,0.136,-0.016,-0.084,siControl,siControl,-0.016,0,L243
11,61,F01,-1.182,-0.358,-0.08,siDM,siDM,-0.358,0,L243
5,16,B04,0.102,-0.096,-0.079,siControl,siControl,-0.079,0,L243
1,44,D08,-0.072,0.672,-0.074,NM_182538,MGC29671,-0.072,0,L243
10,42,D06,-0.19,0.159,-0.068,siControl,siControl,-0.068,0,L243
3,23,B11,-0.352,-0.236,-0.066,NM_004056,CA8,-0.236,0,L243
2,33,C09,-0.407,-0.013,-0.062,NM_022749,RAI16,-0.062,0,L243
6,78,G06,-1.116,-0.446,-0.059,XM_371844,TSPYL1,-0.446,0,L243
10,29,C05,0.161,-0.09,-0.058,siControl,siControl,-0.058,0,L243
10,10,A10,0.175,0.436,-0.058,NM_152552,SAMD3,0.175,0,L243
8,2,A02,-0.544,-0.377,-0.054,wt,wt,-0.377,0,L243
2,66,F06,-0.84,-0.138,-0.054,NM_020871,LRCH2,-0.138,0,L243
8,62,F02,-0.418,0.131,-0.054,wt,wt,-0.054,0,L243
6,38,D02,-0.942,-0.468,-0.047,wt,wt,-0.468,0,L243
12,68,F08,0.612,-0.26,-0.045,siControl,siControl,-0.045,0,L243
9,42,D06,-0.031,-0.121,-0.04,siControl,siControl,-0.04,0,L243
9,29,C05,-0.429,0.249,-0.04,siControl,siControl,-0.04,0,L243
1,29,C05,0.305,-0.209,-0.033,siControl,siControl,-0.033,0,L243
1,65,F05,0.409,0.828,-0.033,NM_013387,HSPC051,0.409,0,L243
9,78,G06,-0.812,0.078,-0.03,NM_004727,SLC24A1,-0.03,0,L243
2,42,D06,0.032,-0.603,-0.029,siControl,siControl,-0.029,0,L243
10,87,H03,-0.411,0.737,-0.029,NM_152292,RG9MTD2,-0.029,0,L243
8,88,H04,-0.313,-1.324,-0.024,NM_178470,WDR40B,-0.313,0,L243
1,62,F02,-1.419,-0.013,-0.024,wt,wt,-0.024,0,L243
6,45,D09,-1.196,-0.392,-0.022,NM_152519,FLJ23861,-0.392,0,L243
7,55,E07,-0.359,0.018,-0.015,siControl,siControl,-0.015,0,L243
4,55,E07,-0.092,NA,-0.014,siControl,siControl,-0.053,0,L243
12,38,D02,-0.888,-0.47,-0.011,wt,wt,-0.47,0,L243
9,81,G09,0.031,0.121,-0.01,siControl,siControl,0.031,0,L243
3,4,A04,-0.078,0.576,-0.008,NM_015893,PRH,-0.008,0,L243
8,49,E01,-0.66,-0.321,-0.004,siDM,siDM,-0.321,0,L243
3,94,H10,0.628,-0.059,0,siControl,siControl,0,0,L243
3,24,B12,-0.427,0.157,0,siControl,siControl,0,0,L243
3,16,B04,-0.197,0.493,0,siControl,siControl,0,0,L243
9,3,A03,-0.362,0.396,0.01,siControl,siControl,0.01,0,L243
11,72,F12,-0.57,0.84,0.011,NM_024789,C10ORF77,0.011,0,L243
4,68,F08,-0.084,-0.35,0.014,siControl,siControl,-0.084,0,L243
7,29,C05,0.062,-0.037,0.015,siControl,siControl,0.015,0,L243
9,53,E05,-1.069,0.143,0.02,NM_033426,KIAA1737,0.02,0,L243
9,26,C02,-0.726,0.186,0.02,wt,wt,0.02,0,L243
6,2,A02,-0.993,-1.321,0.026,wt,wt,-0.993,0,L243
2,68,F08,-0.061,0.004,0.029,siControl,siControl,0.004,0,L243
1,16,B04,0.007,-0.072,0.033,siControl,siControl,0.007,0,L243
2,12,A12,-0.832,0.346,0.037,NM_024600,FLJ20898,0.037,0,L243
9,11,A11,-0.642,-0.338,0.039,siControl,siControl,-0.338,0,L243
9,54,E06,-0.913,0.659,0.039,NM_032298,SYT3,0.039,0,L243
11,14,B02,-0.508,-0.469,0.041,wt,wt,-0.469,0,L243
3,81,G09,-0.093,0.253,0.041,siControl,siControl,0.041,0,L243
12,55,E07,0.245,-0.216,0.045,siControl,siControl,0.045,0,L243
12,4,A04,-0.094,0.772,0.045,NM_015691,KIAA1280,0.045,0,L243
3,53,E05,-0.622,-0.17,0.049,NM_015459,DKFZP564J0863,-0.17,0,L243
3,41,D05,-0.427,0.121,0.049,NM_013974,DDAH2,0.049,0,L243
8,96,H12,-0.589,0.903,0.055,NM_180991,SLCO4C1,0.055,0,L243
12,49,E01,-1.41,-0.425,0.057,siDM,siDM,-0.425,0,L243
12,14,B02,-0.709,-0.056,0.057,wt,wt,-0.056,0,L243
3,39,D03,NA,0.576,0.057,NM_012382,OSRF,0.3165,0,L243
10,68,F08,0.175,-0.07,0.058,siControl,siControl,0.058,0,L243
5,30,C06,-0.037,0.168,0.06,NM_002442,MSI1,0.06,0,L243
9,14,B02,-0.769,-0.043,0.069,wt,wt,-0.043,0,L243
3,44,D08,-0.237,0.836,0.073,NM_013252,CLECSF5,0.073,0,L243
10,63,F03,-1.74,0.538,0.077,NM_080861,SSB3,0.077,0,L243
5,24,B12,-0.523,0,0.079,siControl,siControl,0,0,L243
5,66,F06,-0.67,0.647,0.079,NM_178471,GPR119,0.079,0,L243
7,42,D06,0.131,-0.546,0.082,siControl,siControl,0.082,0,L243
7,58,E10,0.067,-0.253,0.082,NM_001001330,C10ORF74,0.067,0,L243
8,16,B04,-1.098,0.016,0.084,siControl,siControl,0.016,0,L243
5,74,G02,-0.837,-0.685,0.099,wt,wt,-0.685,0,L243
11,3,A03,0.301,-0.11,0.1,siControl,siControl,0.1,0,L243
1,3,A03,0.571,0.029,0.105,siControl,siControl,0.105,0,L243
10,49,E01,-1.342,0.129,0.106,siDM,siDM,0.106,0,L243
9,38,D02,-0.733,0.207,0.107,wt,wt,0.107,0,L243
6,49,E01,-1.187,-0.468,0.11,siDM,siDM,-0.468,0,L243
11,29,C05,0.427,-0.057,0.11,siControl,siControl,0.11,0,L243
7,24,B12,-0.109,0.046,0.111,siControl,siControl,0.046,0,L243
1,34,C10,-0.219,0.664,0.113,NM_178508,MGC57858,0.113,0,L243
8,86,H02,-0.634,-0.156,0.114,wt,wt,-0.156,0,L243
12,16,B04,-0.025,-0.26,0.124,siControl,siControl,-0.025,0,L243
4,32,C08,-0.297,NA,0.131,NM_182904,P4HA3,-0.083,0,L243
10,33,C09,-0.183,0.398,0.134,XM_372303,LOC389936,0.134,0,L243
12,17,B05,-0.421,-0.392,0.146,XM_378184,KIAA1383,-0.392,0,L243
9,39,D03,-1.259,0.845,0.146,NM_199265,THSD3,0.146,0,L243
11,56,E08,0.16,0.388,0.149,XM_375185,FMN,0.16,0,L243
6,85,H01,-0.976,-0.403,0.157,siDM,siDM,-0.403,0,L243
12,77,G05,-0.321,-0.088,0.157,NM_138284,IL17D,-0.088,0,L243
6,29,C05,0.3,-0.03,0.157,siControl,siControl,0.157,0,L243
8,38,D02,-0.487,-0.56,0.162,wt,wt,-0.487,0,L243
5,29,C05,-0.082,-0.043,0.166,siControl,siControl,-0.043,0,L243
2,94,H10,0.301,-0.12,0.167,siControl,siControl,0.167,0,L243
1,81,G09,0.148,-0.072,0.169,siControl,siControl,0.148,0,L243
10,24,B12,-0.161,-0.183,0.172,siControl,siControl,-0.161,0,L243
12,33,C09,-0.632,-0.481,0.18,wt,wt,-0.481,0,L243
12,61,F01,-0.982,-0.459,0.18,siDM,siDM,-0.459,0,L243
8,41,D05,-0.387,-0.016,0.181,NM_199005,ZNF322B,-0.016,0,L243
9,50,E02,-0.684,-0.373,0.184,wt,wt,-0.373,0,L243
9,55,E07,0.186,-0.315,0.184,siControl,siControl,0.184,0,L243
9,63,F03,-0.834,0.509,0.184,NM_004256,SLC22A13,0.184,0,L243
5,70,F10,-1.159,-0.107,0.185,NM_178471,GPR119,-0.107,0,L243
5,3,A03,0,0.647,0.185,siControl,siControl,0.185,0,L243
10,81,G09,0.55,-0.131,0.191,siControl,siControl,0.191,0,L243
8,74,G02,-0.301,0.214,0.191,wt,wt,0.191,0,L243
6,50,E02,-0.857,-0.698,0.193,wt,wt,-0.698,0,L243
11,94,H10,0.332,0.378,0.198,siControl,siControl,0.332,0,L243
8,12,A12,-1.34,-0.059,0.201,NM_181807,DCDC1,-0.059,0,L243
3,29,C05,-0.254,0.023,0.201,siControl,siControl,0.023,0,L243
10,9,A09,0.215,0.817,0.209,NM_152551,C6ORF151,0.215,0,L243
6,63,F03,-1.709,0.05,0.216,NM_032145,FBXO30,0.05,0,L243
3,83,G11,0.385,0.675,0.217,NM_015578,C19ORF13,0.385,0,L243
11,66,F06,-0.25,0.795,0.217,XM_376814,LOC401487,0.217,0,L243
10,54,E06,-1.068,-1.333,0.219,NM_152489,MGC35130,-1.068,0,L243
10,16,B04,-0.175,-0.456,0.219,siControl,siControl,-0.175,0,L243
7,16,B04,-0.062,-0.158,0.225,siControl,siControl,-0.062,0,L243
8,50,E02,-0.519,0.079,0.239,wt,wt,0.079,0,L243
5,50,E02,-0.957,-0.194,0.243,wt,wt,-0.194,0,L243
8,28,C04,-0.693,0.495,0.249,XM_012219,LOC144483,0.249,0,L243
3,55,E07,0.109,-0.023,0.256,siControl,siControl,0.109,0,L243
10,69,F09,-0.068,0.37,0.256,NM_032590,FBXL10,0.256,0,L243
9,71,F11,-0.559,-0.088,0.26,XM_371227,CROCC,-0.088,0,L243
6,3,A03,0.044,0.03,0.263,siControl,siControl,0.044,0,L243
5,94,H10,0.542,0.23,0.271,siControl,siControl,0.271,0,L243
8,14,B02,NA,-0.689,0.277,wt,wt,-0.206,0,L243
3,42,D06,0.093,-0.023,0.28,siControl,siControl,0.093,0,L243
11,67,F07,-0.297,0.894,0.284,NM_014453,BC-2,0.284,0,L243
10,12,A12,0.375,0.852,0.293,NM_001001661,LOC155054,0.375,0,L243
2,11,A11,-0.956,0.195,0.294,siControl,siControl,0.195,0,L243
2,55,E07,0.341,0.387,0.302,siControl,siControl,0.341,0,L243
7,20,B08,0.35,0.872,0.309,NM_207459,FLJ35767,0.35,0,L243
11,24,B12,-0.584,-0.195,0.313,siControl,siControl,-0.195,0,L243
3,56,E08,0.132,0.245,0.319,NM_005386,NNAT,0.245,0,L243
10,79,G07,-0.336,0.408,0.321,NM_032429,LZTS2,0.321,0,L243
11,11,A11,-0.669,-0.369,0.322,siControl,siControl,-0.369,0,L243
2,24,B12,-0.808,-0.04,0.325,siControl,siControl,-0.04,0,L243
6,42,D06,-0.316,-0.35,0.332,siControl,siControl,-0.316,0,L243
7,4,A04,-1.001,0.628,0.355,NM_182827,FKBP9L,0.355,0,L243
4,6,A06,-0.492,0.675,0.359,NM_182567,FLJ34690,0.359,0,L243
11,10,A10,0.463,0.702,0.36,NM_015470,GAF1,0.463,0,L243
5,4,A04,-0.491,0.808,0.365,NM_015024,XPO7,0.365,0,L243
6,24,B12,-0.044,0.149,0.366,siControl,siControl,0.149,0,L243
8,11,A11,-0.68,-0.178,0.371,siControl,siControl,-0.178,0,L243
10,94,H10,0.745,0.313,0.376,siControl,siControl,0.376,0,L243
11,44,D08,-0.164,0.319,0.379,NM_152899,IL4I1,0.319,0,L243
8,94,H10,0.248,-0.059,0.381,siControl,siControl,0.248,0,L243
9,77,G05,-0.538,0.884,0.382,NM_004211,SLC6A5,0.382,0,L243
3,40,D04,-0.402,0.323,0.388,NM_012100,DNPEP,0.323,0,L243
3,36,C12,-0.054,0.812,0.388,NM_014597,ERBP,0.388,0,L243
5,45,D09,-0.365,0.695,0.402,NM_001727,BRS3,0.402,0,L243
12,50,E02,-0.618,-0.163,0.407,wt,wt,-0.163,0,L243
12,85,H01,-0.859,-0.025,0.407,siDM,siDM,-0.025,0,L243
6,61,F01,-0.976,-0.371,0.423,siDM,siDM,-0.371,0,L243
11,47,D11,0.173,-0.163,0.426,XM_375747,LOC400760,0.173,0,L243
7,91,H07,-0.555,0.1,0.429,XM_379534,LOC401437,0.1,0,L243
5,11,A11,NA,0.352,0.43,siControl,siControl,0.391,0,L243
8,24,B12,-0.557,-0.434,0.436,siControl,siControl,-0.434,0,L243
1,43,D07,0.286,0.58,0.442,NM_199242,UNC13D,0.442,0,L243
9,24,B12,-0.649,-0.327,0.456,siControl,siControl,-0.327,0,L243
7,9,A09,-0.014,0.603,0.456,NM_198540,B3GALT7,0.456,0,L243
2,79,G07,0.52,0.756,0.457,NM_020162,DHX33,0.52,0,L243
4,29,C05,0.044,-0.043,0.461,siControl,siControl,0.044,0,L243
1,7,A07,-0.138,0.339,0.502,NM_018383,WDR33,0.339,0,L243
12,32,C08,-1.109,-0.641,0.513,wt,wt,-0.641,0,L243
10,51,E03,-1.281,0.647,0.52,NM_031925,TMPIT,0.52,0,L243
6,76,G04,-1.151,-0.5,0.524,NM_005656,TMPRSS2,-0.5,0,L243
8,7,A07,-0.437,0.285,0.547,NM_183375,ESSPL,0.285,0,L243
12,69,F09,-0.038,-0.699,0.555,wt,wt,-0.038,0,L243
9,58,E10,-0.082,0.499,0.556,NM_012291,ESPL1,0.499,0,L243
3,12,A12,0.565,0.867,0.562,NM_021920,SCT,0.565,0,L243
4,94,H10,0.819,0.23,0.57,siControl,siControl,0.57,0,L243
3,64,F04,0.23,0.56,0.592,NM_007272,CTRC,0.56,0,L243
8,26,C02,-0.57,-0.102,0.601,wt,wt,-0.102,0,L243
6,18,B06,0.573,0.528,0.601,NM_018995,MOV10L1,0.573,0,L243
9,88,H04,-0.531,0.738,0.601,NM_016355,DDX47,0.601,0,L243
1,52,E04,0.342,0.371,0.607,NM_152633,FLJ34064,0.371,0,L243
1,94,H10,0.366,-0.029,0.622,siControl,siControl,0.366,0,L243
12,92,H08,-1.457,-0.067,0.627,wt,wt,-0.067,0,L243
2,52,E04,0.428,0.895,0.63,NM_022127,SLC28A3,0.63,0,L243
12,12,A12,-1.693,0.13,0.637,wt,wt,0.13,0,L243
12,96,H12,-1.109,0.13,0.637,wt,wt,0.13,0,L243
12,24,B12,-1.027,0.13,0.637,siControl,siControl,0.13,0,L243
12,10,A10,-0.975,0.13,0.637,wt,wt,0.13,0,L243
12,72,F12,-0.873,0.13,0.637,wt,wt,0.13,0,L243
12,94,H10,-0.851,0.13,0.637,siControl,siControl,0.13,0,L243
12,48,D12,-0.83,0.13,0.637,wt,wt,0.13,0,L243
12,11,A11,-0.766,0.13,0.637,siControl,siControl,0.13,0,L243
12,22,B10,-0.695,0.13,0.637,wt,wt,0.13,0,L243
12,23,B11,-0.688,0.13,0.637,wt,wt,0.13,0,L243
12,36,C12,-0.66,0.13,0.637,wt,wt,0.13,0,L243
12,34,C10,-0.646,0.13,0.637,wt,wt,0.13,0,L243
12,47,D11,-0.632,0.13,0.637,wt,wt,0.13,0,L243
12,84,G12,-0.598,0.13,0.637,wt,wt,0.13,0,L243
12,35,C11,-0.591,0.13,0.637,wt,wt,0.13,0,L243
12,95,H11,-0.536,0.13,0.637,wt,wt,0.13,0,L243
12,83,G11,-0.508,0.13,0.637,wt,wt,0.13,0,L243
12,46,D10,-0.495,0.13,0.637,wt,wt,0.13,0,L243
12,59,E11,-0.461,0.13,0.637,wt,wt,0.13,0,L243
12,82,G10,-0.434,0.13,0.637,wt,wt,0.13,0,L243
12,60,E12,-0.421,0.13,0.637,wt,wt,0.13,0,L243
12,58,E10,-0.242,0.13,0.637,wt,wt,0.13,0,L243
12,71,F11,-0.242,0.13,0.637,wt,wt,0.13,0,L243
12,70,F10,0.037,0.13,0.637,wt,wt,0.13,0,L243
11,12,A12,-1.541,0.27,0.637,XM_378358,LOC400041,0.27,0,L243
6,62,F02,-0.56,-0.468,0.645,wt,wt,-0.468,0,L243
11,15,B03,-0.865,0.088,0.646,NM_201402,DUB3,0.088,0,L243
8,45,D09,-0.061,0.876,0.646,NM_207405,FLJ46481,0.646,0,L243
2,96,H12,0.693,-0.201,0.653,NM_018433,JMJD1A,0.653,0,L243
6,26,C02,-0.968,-0.193,0.656,wt,wt,-0.193,0,L243
3,51,E03,-0.197,0.349,0.673,NM_018561,USP49,0.349,0,L243
6,86,H02,-0.354,-0.297,0.678,wt,wt,-0.297,0,L243
12,62,F02,-0.646,0.613,0.689,wt,wt,0.613,0,L243
4,28,C04,0.028,NA,0.694,NM_147156,TMEM23,0.361,0,L243
7,60,E12,0.062,0.468,0.696,NM_001001691,FLJ44790,0.468,0,L243
5,90,H06,0.461,0.392,0.701,NM_032783,FLJ14431,0.461,0,L243
4,20,B08,0.448,0.618,0.71,NM_175900,FLJ35681,0.618,0,L243
9,83,G11,-0.436,0.468,0.716,NM_016208,VPS28,0.468,0,L243
5,21,B09,-0.596,0.521,0.719,NM_005669,C5orf18,0.521,0,L243
1,93,H09,0.274,0.299,0.724,XM_378951,LOC284628,0.299,0,L243
12,26,C02,-0.674,-0.088,0.739,wt,wt,-0.088,0,L243
4,11,A11,-0.381,0.352,0.742,siControl,siControl,0.352,0,L243
3,71,F11,0.312,0.041,0.753,NM_018477,ACTR10,0.312,0,L243
2,72,F12,-0.939,0.354,0.756,NM_020773,TBC1D14,0.354,0,L243
8,3,A03,0.073,-0.091,0.77,siControl,siControl,0.073,0,L243
2,93,H09,0.539,0.567,0.778,NM_032138,KBTBD7,0.567,0,L243
7,48,D12,0.854,0.443,0.783,XM_379990,LOC402637,0.783,0,L243
8,65,F05,0.243,0.829,0.787,NM_001005286,OR6F1,0.787,0,L243
1,45,D09,-0.712,0.603,0.804,NM_152694,ZCCHC5,0.603,0,L243
1,88,H04,0.255,0.519,0.811,NM_207351,FLJ33674,0.519,0,L243
9,94,H10,0.517,0.153,0.812,siControl,siControl,0.517,0,L243
5,64,F04,-0.404,0.412,0.815,NM_003382,VIPR2,0.412,0,L243
12,41,D05,-0.461,-0.025,0.82,NM_032864,FLJ14936,-0.025,0,L243
8,95,H11,-0.699,0.783,0.831,NM_178434,LCE3C,0.783,0,L243
6,59,E11,-0.806,-0.446,0.87,NM_032137,DKFZP434N1817,-0.446,0,L243
8,4,A04,-0.412,0.245,0.9,XM_372640,LOC390734,0.245,0,L243
6,65,F05,-1.002,-0.834,0.902,XM_095991,C9ORF81,-0.834,0,L243
12,86,H02,-1.034,0.479,0.909,wt,wt,0.479,0,L243
1,35,C11,-1.698,-1.345,NA,NM_181842,ZBTB12,-1.5215,0,L243
12,8,A08,NA,-0.652,NA,NM_017521,FEV,-0.652,0,L243
5,79,G07,-0.436,-0.649,NA,NM_005301,GPR35,-0.5425,0,L243
7,41,D05,-1.163,-0.626,NA,XM_379513,LOC401396,-0.8945,0,L243
4,14,B02,-0.561,-0.373,NA,wt,wt,-0.467,0,L243
2,6,A06,-1.107,-0.165,NA,NM_024509,LRFN3,-0.636,0,L243
12,66,F06,NA,-0.004,NA,NM_031287,SF3B5,-0.004,0,L243
12,80,G08,-0.681,0.141,NA,wt,wt,-0.27,0,L243
3,93,H09,0.628,0.271,NA,NM_024031,MGC3121,0.4495,0,L243
4,43,D07,NA,0.352,NA,XM_370723,LOC387922,0.352,0,L243
5,10,A10,NA,0.412,NA,NM_007373,SHOC2,0.412,0,L243
6,12,A12,NA,0.435,NA,NM_030981,RAB1B,0.435,0,L243
10,34,C10,-0.687,0.574,NA,XM_377109,LOC401638,-0.0565,0,L243
5,6,A06,-0.612,0.675,NA,NM_003669,INE1,0.0315,0,L243
7,71,F11,0.394,0.808,NA,XM_291485,LOC343263,0.601,0,L243
12,87,H03,NA,0.827,NA,NM_012112,TPX2,0.827,0,L243
8,90,H06,-1.54,0.903,NA,NM_002475,MLC1SA,-0.3185,0,L243
8,27,C03,-1.495,NA,NA,XM_061930,LOC120237,-1.495,0,L243
8,30,C06,-0.493,NA,NA,XM_373885,LOC388735,-0.493,0,L243
9,27,C03,0.252,NA,NA,NM_130807,MOBKL2A,0.252,0,L243
10,6,A06,0.296,NA,NA,NM_144974,FLJ31846,0.296,0,L243
1,17,B05,0.464,NA,NA,NM_017880,FLJ20558,0.464,0,L243
8,89,H05,0.553,NA,NA,NM_144658,DOCK11,0.553,0,L243
2,7,A07,NA,NA,NA,NM_024540,MRPL24,#VALUE!,#VALUE!,L243
5,8,A08,NA,NA,NA,NM_003823,TNFRSF6B,#VALUE!,#VALUE!,L243
5,28,C04,NA,NA,NA,NM_002694,POLR2C,#VALUE!,#VALUE!,L243
5,32,C08,NA,NA,NA,NM_001095,ACCN2,#VALUE!,#VALUE!,L243
6,51,E03,NA,NA,NA,NM_033128,SCIN,#VALUE!,#VALUE!,L243
6,79,G07,NA,NA,NA,NM_020127,TUFT1,#VALUE!,#VALUE!,L243
7,21,B09,NA,NA,NA,XM_016113,LOC158104,#VALUE!,#VALUE!,L243
7,23,B11,NA,NA,NA,XM_294692,LOC338749,#VALUE!,#VALUE!,L243
9,12,A12,NA,NA,NA,NM_031211,LAT1-3TM,#VALUE!,#VALUE!,L243
9,23,B11,NA,NA,NA,NM_133492,ASAH3,#VALUE!,#VALUE!,L243
12,28,C04,NA,NA,NA,NM_003562,SLC25A11,#VALUE!,#VALUE!,L243
